Objects	52364
Root	11157
11157:L2|@4507
6993:D3,36|ff554881fb042b282ea003033c02042b280ba003033c02092b2a372c80ff554801420000|@24272,1,@1837|
6994:D3,44|ff554881fb042b2811a003033c021b2b282ea003033c02042b280ba003033c02092b2a372c80ff5548014200|@24272,1,@1838|
6995:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1839,@24908,@23979,@23976|
6996:D3,8|ff554881fb023b42|@24812,1,@1840|
6998:D13,380|ff554888fb253135280ea03e28433bda1a75010429220c24026c500b0200322d220f220f2d220f1a62010cff5548065029752a7633373423092a352a35292829a09103032902012a292805a0f82001220f37221023092935292829a09103082a3b3b2829e3026c2b35293ba0035022133a22142307221523082216230a2217230e2218230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221dfaddfadf0cff55480250fadb103b503b502c3b3b2829e3502213facf0cff55480164220f91035922133a221423062215230a2216230e2217230f2b352e352b352d35302c2e2c2e6805faa4faa6faa80cff55480229faa40cff5548013b3e3b3b2d68053c3b2b2f6b2221382222230c2a3b3b3ce3502b2a0cff554801271002013b0b020022182218221f2c221d221b0cff5548055029752a76221d35221e37221f392c362d382d2b2e2c2f680528102217322c6b22232a6e2b6f271102062212306e2f6f270c1f08000000|@24914,1,@1841,@24915,@24917,@23959,@23961,@23982,@23987,@24923,@23967,@23970,@24912|
6999:D3,28|ff554881fb042b2805a003033c02092b2a372c80ff55480142000000|@24272,1,@1842|
7000:D9,272|ff554886fb2230372c372d23092a352a35292829a09103032902012a292809a003e331373223092935292829a09103082a3b3b2829e3026c2b35293ba00350220c3a220d2307220e2308220f230a2210230e2211230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee3502216fa98fa9a0cff55480250fa96103b503b502c3b3b2829e350220cfa8a0cff554801643e28433bdafa810429221224026c500b02002c2211220f2cfa720cff5548045029752a762214352215372216392c362d382d2b2e2c2f6805280531221d2c6b0b0200222122212e302d222122200cff5548065029752a76221f2b6e2a6f2716020632220c6e346f27061f0600|@24921,1,@1843,@23959,@23961,@23982,@23987,@24919,@24431|
7002:D3,28|ff554881fb042b2809a003033c02092b2a372c80ff55480142000000|@24272,1,@1844|
7003:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1845,@24912,@23979,@23976|
7004:D3,36|ff554881fb042b280ba003033c02042b282fa003033c02092b2a372c80ff554801420000|@24272,1,@1846|
7005:D8,232|ff554886fb1d3e28433bdafae704293124026c500b020030302e2c220c220e0cff55480550297530373123092a352a35292829a09103032902012a29280ba0039f220c37220d23092935292829a09103092a3b3b2829e350026d2b35293ba0035022103a22112307221223082213230a2214230e2215230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221afa52fa540cff55480250fa50103b503b502c3b3b2829e3502210fa440cff55480150503b2214221422142214221422130cff554806322a69270402032e3b69270a1f0600|@24930,1,@1847,@24928,@23959,@23961,@23982,@23987|
7006:D3,36|ff554881fb042b280ba003033c02042b282fa003033c02092b2a372c80ff554801420000|@24272,1,@1848|
7007:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1849,@24933,@23979,@23976|
7008:D5,20|ff554882fb07fa180628122a2f2ffa1468056443|@24863,1,@1850,@13683,@24937|
7009:D5,20|ff554882fb07fa180628122a2f2ffa1468056443|@24863,1,@1851,@13683,@24941|
7010:D5,20|ff554882fb07fa180628122a2f2ffa1468056443|@24863,1,@1852,@13683,@24944|
7011:D7,104|ff554889fb180b04003b2a220c220c220f2211220d2215fa5b0cff5548085029752a762b772c7303293ba2030c2b220d2a356e2a366f640228fa3d3bfa3e2f2f2f2f221522152218221a2216221efa300cff55480d2936220e2a356e2a366f646427091f09000000|@24950,1,@1853,@24952,-1,@24970,@24948|
7013:D10,272|ff554888fb223f28433bda1a0e0104293124023224036c503f28433bda1a000104293224023124036c500b02002c2a340cff5548025029752a760b02002d2d342c22112214221722132216fad70cff5548095029752a762a2a69221037221123092a352a35292829a09103032902012a0b03002d221e0cff554801033a0b020022202220221e2cfa9f0cff5548045029752a762a221e0cff554801293ba00303fa8a103b503b5029352936312e6e2d6f2a70502608020dfa772a2a356e2a366f2a37705129752a762b770b02002c353da0030cfa5f2a2a356e2a366f51021a2c353ca0030b2c362a2a6e3c6f505002092c362a2a6e3b6f505029752a7630306922272b6e22136f2a702c71271f1f0800|@24956,1,@1854,@24957,@24959,@24961,@24316,@24966,@24968,@24954|
7014:D3,32|ff554881fb042b2a380cff55480103033c02092b2a372c80ff55480142000000|@24272,1,@1855|
7016:D3,40|ff554881fb042b2a380cff55480103033c02042b2826a003033c02092b2a372c80ff554801420000|@24272,1,@1856|
7018:D5,248|ff554889fb272f373023092a352a35292829a09103032902012a29340cff55480103c63437220c23092a352a35292829a09103032902012a29220f0cff554801032a221036293564220e0cff55480129929103142935293629353ca003033c020429353ba06502013b6402013b030a221122156e22146f026c3f28433bdafa84042922142402221124036c500b02002c2a22120cff5548025029752a76221935221a37221b392c362d382d2b2e2c2f6805fa55062221322b3b2e68053d2a690b02002c3022262c2226222622262226222622250cff5548095029752a7622252b6e2a6f271427050208220c22106e220f6f27051f09000000|@24965,1,@1857,@24963,@13683|
7020:D3,32|ff554881fb042b2a380cff55480103033c02092b2a372c80ff55480142000000|@24272,1,@1858|
7022:D8,312|ff55488dfb3e0b04003b2a220e220e220e220e220e220e1a2a010cff5548085029752a762b772c73032c2c2c2c6b2215221422146a292b22101a0c010cff5548032c2215a603033c020b221703062c2215a002013b031f22142218221732323232221a221a221a221a221a221a22190cff55480d02012b221635221736facd06face06facf062d2b2d2f2d6805280e2a69221e36313629362b352c372d392c362d382d2b2e2c2f68052227352211362935293b692c2a69fa930628192b2b326bfa8a0622112b2b3c220c68053d2a69293469221b37221c38221d35292d2d2d6b22392239223c6a2922212232fa5a0cff5548035022203829223da603033c020f22213829223ea00304223c02013b640321223c223c223c2f333333223c223c223c223c223c223c223b223d7b0f3dff55480d2b272e1f0d00|@24974,1,@1859,@24952,@24975,@13683,@24581,@24972|
7023:D18,212|ff554883fb242d372d382a2aa0030b2f352f352a2aa0916502013b03b22d3a2e23062f230a30230e31230f2b352e352b352d35302c2e2c2e68052210362935221137293522143629352216350304fa900202fa9022163729352218350304fa880202fa8829fa8969fa8a2a692c2a69fa872a69302a69fa842a69332a69fa812a69220e2a69fa7d2a6922122a69fa792a692715fa770cff55480129fa73fa750cff55480229fa710cff5548013b3e3b3b2d68053c3b2b306b2213382214230c2a3b3b3ce3502b2a22167d18ff5548013b65440000|@24979,1,@1860,@24981,@24982,@24984,@24985,@24987,@24990,@24991,@24993,@24994,@24995,@24996,@11312,@23967,@23970,@24977|
7025:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1861,@24977,@23979,@23976|
7026:D3,8|ff554881fb023b42|@24812,1,@1862|
7028:D15,680|ff554883fb242d353da003220b0400322a331a9f020cff5548035029752a762b772c73032c2c2c2c6b2709f74d022d352816a003b52d3629353da003210b0400332a341a6e020cff5548035029752a762b772c73032c2c2c2c6b270902882d3a2e23062f230a30230e31230f2b352e352b352d35302c2e2c2e68051a3a021a3b021a3c020cff554802291a37020cff5548013b3e3b3b2d68053c3b2b2f6b2212382213230c2a3b3b3ce3502b2a0cff5548015022143a221523062216230a2217230e2218230f2b352e352b352d35302c2e2c2e68051af001061af0012a2c6a3b2a3b3b6b271c64f791012d352805a0f86c012d362e3729352816a003b5293629353da003220b04002f2a220d1aa5010cff5548035029752a762b773368012c2c2c2c6b270902882f3a30230631230a32230e33230f2b352e352b352d35302c2e2c2e68051a89011a72011a73010cff554802291a7e010cff5548013b3e3b3b2d68053c3b2b2f6b2214382215230c2a3b3b3ce3502b2a0cff5548015022163a221723062218230a2219230e221a230f2b352e352b352d35302c2e2c2e68051a2701061a27012a2c6a3b2a3b3b6b271c6402a929353da003210b04002e2a220cfaf30cff5548035029752a762b773268012c2c2c2c6b270902822e3a2f230630230a31230e32230f2b352e352b352d35302c2e2c2e6805fae0fac2fac40cff55480229fad80cff5548013b3e3b3b2d68053c3b2b2f6b2213382214230c2a3b3b3ce3502b2a0cff5548015022153a221623062217230a2218230e2219230f2b352e352b352d35302c2e2c2e6805fa7a06fa7b2a2c6a3b2a3b3b6b271c65021d0b04002932fa7b0cff5548025029752a762b772c73032c2c2c2c6b270929352a3629353b2c299291031229362b3caa292b25042504511e113b6502012a65302e6e2b6f2a702705440000|@25002,1,@1863,@25004,@25021,@23967,@23970,@25022,@13683,@11330,@25024,@25025,@25027,@25028,@25000|
7030:D16,648|ff554883fb1f2d352816a003992d362e372a353da003172a3629352935280ea003082a38293ca06402013b6502013b03252a362935293629352a382d361a5402062c2a2d6a2b3b69220e2a6e2b6f3c703b712709024c1a3f021a40021a41020cff554802291a3c020cff5548013b3e3b3b2d68053c3b2b2f6b313832230c2a3b3b3ce3502b2a0cff554801501a0502061a15022a326a220d3b6e2a6f3b703b71270865f7df012d35280ea0031c2d3629352a381ade01062b2a2c6a313b6e2a6f3b703b712705f7bc012d353da0f82e012d3629352a362b38293ca003332a352819a003292a36299291031e29352a3629929103112936293ba003062b353da002013b6402013b6502013b6402013b02013b033c2a381a94011a81011a82010cff554802291a89010cff5548013b3e3b3b2d68053c3b2b2f6b3438220c230c2a3b3b3ce3502b2a0cff55480127070278293ca003332a352819a003292a36299291031e2936299291031329352a36293ba003062a353da002013b6502013b6402013b6402013b02013b033c2a381a25011a0a011a0b010cff554802291a1a010cff5548013b3e3b3b2d68053c3b2b2f6b3438220c230c2a3b3b3ce3502b2a0cff554801270702013b0b0400312a220e220d0cff5548035029752a762b77333b69293ba003032c02092c2afad10cff55480222122a6e2d6f2c703b71270f02872b3a2c23062d230a2e230e2f230f2b352e352b352d35302c2e2c2e6805faa3fa7dfa7f0cff55480229fa9b0cff5548013b3e3b3b2d68053c3b2b2f6b2210382211230c2a3b3b3ce3502b2a0cff5548015022123a221323062214230a2215230e2216230f2b352e352b352d35302c2e2c2e6805fa2106fa322a2c6a221f3b6e2a6f3b703b71271c440000|@25008,1,@1864,@13683,@25009,@23967,@23970,@25010,@11330,@25012,@25013,@25015,@25016,@25018,@25020,@25006|
7031:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1865,@25010,@23979,@23976|
7032:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1866,@25013,@23979,@23976|
7033:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1867,@25016,@23979,@23976|
7034:D3,32|ff554882fb062c929103122c352d36292e2d0cff5548022b2a696602012b4300|@14754,1,@1868|
7036:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1869,@25006,@23979,@23976|
7037:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1870,@25022,@23979,@23976|
7038:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1871,@25025,@23979,@23976|
7039:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1872,@25028,@23979,@23976|
7040:D9,144|ff554882fb1f2b3a2c23062d230a2e230e2f230f2b352e352b352d35302c2e2c2e6805fa77fa79fa7b0cff55480229fa770cff5548013b3e3b3b2d68053c3b2b2f6b2210382211230c2a3b3b3ce3502b2a0cff5548015022123a221323062214230a2215230e2216230f2b352e352b352d35302c2e2c2e6805fa3106fa322a2c6a221f3b6e2a6f3b703b71271c430000|@25032,1,@1873,@25034,@23967,@23970,@25030,@13683,@11330|
7042:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1874,@25030,@23979,@23976|
7043:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1875,@25040,@23979,@23976|
7044:D6,56|ff554881fb082b929103282b352c36293ba003093e2b69293b696402133e2b692afa210cff554801fa1e2a692b2a6966650202fa17420000|@23978,1,@1876,@25044,@23979,@23976|
7045:D3,28|ff554881fb042b283ea003033c02092b2a372c80ff55480142000000|@24272,1,@1877|
7046:D14,664|ff554887fb251a9b02311a9b02311a9b020cff554804502e372f23092a352a35292829a09103032902012a292817a003033c02ea290a44008800880088008800880088008e008800910088008800880088008800880088008800880088008800880088008800880088008800880088008800880094008800880088008800880088008800880088008800880088009700880088008800880088008800880088009a00880088008800880088008800880088008800880088008800880088009d00292818a002103c020d3c020a3c02073c02043c02013c03033c0243292811a003033c020d292806a003033c0204292818a003033c0228292820a003033c021f292821a003033c021629281fa003033c020d292826a003033c0204292822a003033c0228292813a003033c021f292807a003033c0216292840a003033c020d292819a003033c020429282aa0f81d013e28433bda1a5a010429220e24026c500b02002c2a22102214220d2212221222121a42010cff5548085029752a76221037221123092a352a35292829a09103032902012a292816a003c9221537221623092935292829a09103082a3b3b2829e3026c2b35293ba0035022193a221a2307221b2308221c230a221d230e221e230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee3502223fabcfabe0cff55480250faba103b503b502c3b3b2829e3502219faae0cff554801640b0200221e2a221e2222221b222022202220fa980cff5548085029752a76220e35220f372210392c362d382d2b2e2c2f6805280d2216322c33680522262a6e2b6f271002062216306e2f6f270b0229333a342306220c230a220d230e220e230f2b352e352b352d35302c2e2c2e68052215fa3d6e2a6f270a27051f07|@25050,1,@1878,@25052,@25054,@24347,@25056,@25058,@23959,@23961,@23982,@23987,@25048,@24779|
7047:D3,296|ff554881fb022b2817a003033c02ea2b0a44008800880088008800880088008e008800910088008800880088008800880088008800880088008800880088008800880088008800880088008800880094008800880088008800880088008800880088008800880088009700880088008800880088008800880088009a00880088008800880088008800880088008800880088008800880088009d002b2818a002103c020d3c020a3c02073c02043c02013c03033c02432b2811a003033c020d2b2806a003033c02042b2818a003033c02282b2820a003033c021f2b2821a003033c02162b281fa003033c020d2b2826a003033c02042b2822a003033c02282b2813a003033c021f2b2807a003033c02162b2840a003033c020d2b2819a003033c02042b282aa04200|@24272,1,@1879|
7049:D3,28|ff554881fb042b2816a003033c02092b2a372c80ff55480142000000|@24272,1,@1880|
7050:D9,288|ff554888fb1f3e28433bda1a1e0104293424026c500b02002c2a220d220d220d220d220d220d1a07010cff5548085029752a76220d37220e23092a352a35292829a09103032902012a292828a003c7221237221323092935292829a09103082a3b3b2829e3026c2b35293ba0035022163a22172307221823082219230a221a230e221b230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee3502220fa81fa830cff55480250fa7f103b503b502c3b3b2829e3502216fa730cff554801640b0200221b2a221b221b221b221b221b221b221a0cff5548085029752a76220e35220f372210392c362d382d2b2e2c2f680528152216322c6b22232a6e2b6f271002062213306e2f6f270b1f08|@25062,1,@1881,@25063,@25060,@23959,@23961,@23982,@23987|
7052:D3,28|ff554881fb042b2828a003033c02092b2a372c80ff55480142000000|@24272,1,@1882|
7053:D9,288|ff554888fb1f3e28433bda1a1e0104293424026c500b02002c2a220d220d220d220d220d220d1a07010cff5548085029752a76220d37220e23092a352a35292829a09103032902012a293ea003c6221237221323092935292829a09103082a3b3b2829e3026c2b35293ba0035022163a22172307221823082219230a221a230e221b230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee3502220fa82fa840cff55480250fa80103b503b502c3b3b2829e3502216fa740cff554801640b0200221b2a221b221b221b221b221b221b221a0cff5548085029752a76220e35220f372210392c362d382d2b2e2c2f68053c2216322c6b22232a6e2b6f271002062213306e2f6f270b1f080000|@25067,1,@1883,@25069,@25065,@23959,@23961,@23982,@23987|
7055:D3,24|ff554881fb042b3ea003033c02092b2a372c80ff55480142|@24272,1,@1884|
7057:D25,1900|ff554888fb2d30373123092a352a35292829a09103032902012a220c2306220d230a220e230f2a352a352e0a44008800880088008800880088008800170188008800880088008800880088008800880088008800290288008800880088008800020388008800880088008800880088008800880088008800880088008800880088003a04880088008800880088008800880088008800880088008800880088008800880088008800880088008800fc048800880088003e28433bda1aba060429221524026c502211352212362213370b02002e2e2e280828433bda1a9e060429221d2402221c2403221a24042219240522182406221b24076c501a83061a8406220c3022201a80060cff5548095029752a763e28433bda1a72060429221e24026c500b0200221d2d30302d22231a60060cff5548065029752a7622212b6e2a6f270ff72006221137221223092935292829a09103082a3b3b2829e302702b35293ba0035322153a22162307221723082218230a2219230e221a230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f1aea051aeb050cff554802501ae605103b503b502c3b3b2829e35022151ad9050cff554801643e28433bda1acf050429221924026c500b020022182d2b221c221a221a221a221e0cff5548075029752825221b1aab050cff5548023e28433bda1aa2050429221f24026c500b02002c2a2221222122212221222122211a8a050cff5548085029752a7629362a3822162b22152c221668051a730506342f2b2d3168053e2a6922282a6e2d6f2716f70e05221137221223092935292829a09103082a3b3b2829e302702b35293ba0035322153a22162307221723082218230a2219230e221a230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f1ad8041ad9040cff554802501ad404103b503b502c3b3b2829e35022151ac7040cff554801643e28433bda1ad1040429221924026c500b02002c2a221b221b221b221b221b221b1aad040cff5548085029752a7629362a3822102b220f2c221068051a960406280b2a302d6b22212a6e2c6f270ff73504221137221223092935292829a09103082a3b3b2829e302702b35293ba0035322153a22162307221723082218230a2219230e221a230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f1aff031a00040cff554802501afb03103b503b502c3b3b2829e35022151aee030cff554801643e28433bda1afc030429221924026c500b020022182d2b221c221a221a221a221e0cff5548075029752837221b1ac0030cff5548023e28433bda1acb030429221f24026c500b0200221e2d2b222222202220222022240cff554807502975280e22211a8b030cff5548020b0200222322272b222722252225222522290cff5548075029752a7629362a38221b2b221a2c221b68053b063b06221130220d2e2d2f68063f2a69222e2a6e2e6f271cf7fd02221137221223092935292829a09103082a3b3b2829e302702b35293ba0035322153a22162307221723082218230a2219230e221a230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f1ac7021ac8020cff554802501ac302103b503b502c3b3b2829e35022151ab6020cff554801640b02002217221b2b221b221922192219221d0cff5548075029752a7629362a38220f2b220e2c220f680528172e2b6a221f2a6e2b6f270df73b02221137221223092935292829a09103082a3b3b2829e302702b35293ba0035322153a22162307221723082218230a2219230e221a230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f1a05021a06020cff554802501a0102103b503b502c3b3b2829e35022151af4010cff554801643e28433bda1a0a020429221924026c500b020022182d2b221c221a221a221a221e0cff5548075029752a76221b37221c23092a352a35292829a09103032902012a29280da003c7222037222123092935292829a09103082a3b3b2829e302702b35293ba0035322243a22252307222623082227230a2228230e2229230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350222e1a36011a37010cff554802501a3201103b503b502c3b3b2829e35022241a25010cff554801640b02002226222a2b222a222822282228222c0cff5548075029752a7629362a38221e2b221d2c221e68053b06281d2f22152d2d6805222f2a6e2c6f270e02a3280d1a03010cff554801292222fafd0cff55480250222137222223092935292829a09103092a3b3b2829e350026d2b35293ba0035022253a22262307222723082228230a2229230e222a230f3b2e0cff5548013b2e0cff55480130352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350222ffa5afa5c0cff55480250fa58103b503b502c3b3b2829e3502225fa4c0cff55480150502225346e336f2704270f270a1f08000000|@25073,1,@1885,@25074,@25076,@25142,@24634,@24946,@25144,@24917,@23959,@23961,@23982,@23987,@25146,@24308,@25148,@25048,@13683,@25150,@25152,@25154,@25071,@24379,@24275|
7058:D3,36|ff554881fb042b2809a003033c02032b3ea003033c02092b2a372c80ff55480142000000|@24272,1,@1886|
7059:D4,48|ff554882fb0d0b02002f2a2e372f383039313a322306332307fa210cff5548085029752a76302b6e2a6f270543000000|@24845,1,@1887,@25078|
